v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
timer-event-end,"V8.External",440468
timer-event-end,"V8.Execute",440475
timer-event-start,"V8.Execute",440492
timer-event-start,"V8.CompileCode",440501
code-creation,Function,18,440574,0xfe6a9fcc528,216,"processImmediate timers.js:697:26",0xfe6405b4e58,~
code-creation,LazyCompile,18,440588,0xfe6a9fcc528,216,"processImmediate timers.js:697:26",0xfe6405b4e58,~
timer-event-end,"V8.CompileCode",440599
timer-event-start,"V8.CompileCode",440609
code-creation,Function,18,440716,0xfe6a9fcc938,312,"tryOnImmediate timers.js:746:24",0xfe6405b4f20,~
tick,0x100445d32,440750,0,0x10681e1d8,2,0x1005ff7cc,0xfe6a9fcc5bd
code-creation,LazyCompile,18,440798,0xfe6a9fcc938,312,"tryOnImmediate timers.js:746:24",0xfe6405b4f20,~
timer-event-end,"V8.CompileCode",440814
timer-event-start,"V8.External",440826
timer-event-end,"V8.External",440834
timer-event-start,"V8.CompileCode",440842
code-creation,Function,18,440910,0xfe6a9fccde0,272,"runCallback timers.js:781:21",0xfe6405b4fe8,~
code-creation,LazyCompile,18,440924,0xfe6a9fccde0,272,"runCallback timers.js:781:21",0xfe6405b4fe8,~
timer-event-end,"V8.CompileCode",440934
timer-event-start,"V8.CompileCode",440948
code-creation,Function,18,440972,0xfe6a9fcd220,72,"Async.drainQueues /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:16:33",0xfe646b7b218,~
code-creation,LazyCompile,18,440986,0xfe6a9fcd220,72,"Async.drainQueues /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:16:33",0xfe646b7b218,~
timer-event-end,"V8.CompileCode",440997
timer-event-start,"V8.CompileCode",441005
code-creation,Function,18,441034,0xfe6a9fcd388,112,"Async._drainQueues /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:142:41",0xfe6600fcf88,~
code-creation,LazyCompile,18,441047,0xfe6a9fcd388,112,"Async._drainQueues /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:142:41",0xfe6600fcf88,~
timer-event-end,"V8.CompileCode",441058
timer-event-start,"V8.CompileCode",441066
code-creation,Function,18,441109,0xfe6a9fcd5b8,144,"Async._drainQueue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:129:39",0xfe6600fcec0,~
code-creation,LazyCompile,18,441124,0xfe6a9fcd5b8,144,"Async._drainQueue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:129:39",0xfe6600fcec0,~
timer-event-end,"V8.CompileCode",441135
timer-event-start,"V8.CompileCode",441146
code-creation,Function,18,441184,0xfe6a9fcd868,112,"Queue.shift /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/queue.js:44:34",0xfe646b7a468,~
code-creation,LazyCompile,18,441198,0xfe6a9fcd868,112,"Queue.shift /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/queue.js:44:34",0xfe646b7a468,~
timer-event-end,"V8.CompileCode",441208
timer-event-start,"V8.CompileCode",441222
code-creation,Function,18,441281,0xfe6a9fcdaf8,216,"Promise._settlePromises /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:682:46",0xfe6600f15c0,~
code-creation,LazyCompile,18,441296,0xfe6a9fcdaf8,216,"Promise._settlePromises /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:682:46",0xfe6600f15c0,~
timer-event-end,"V8.CompileCode",441307
timer-event-start,"V8.CompileCode",441317
code-creation,Function,18,441355,0xfe6a9fcde78,120,"Promise._settlePromise0 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:609:45",0xfe6600f1110,~
code-creation,LazyCompile,18,441369,0xfe6a9fcde78,120,"Promise._settlePromise0 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:609:45",0xfe6600f1110,~
timer-event-end,"V8.CompileCode",441379
timer-event-start,"V8.CompileCode",441392
code-creation,Function,18,441435,0xfe6a9fce088,128,"Promise._receiverAt /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:334:42",0xfe6600f0238,~
code-creation,LazyCompile,18,441449,0xfe6a9fce088,128,"Promise._receiverAt /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:334:42",0xfe6600f0238,~
timer-event-end,"V8.CompileCode",441479
timer-event-start,"V8.CompileCode",441489
code-creation,Function,18,441514,0xfe6a9fce2c0,88,"Promise._isBound /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/bind.js:60:39",0xfe651996210,~
code-creation,LazyCompile,18,441528,0xfe6a9fce2c0,88,"Promise._isBound /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/bind.js:60:39",0xfe651996210,~
timer-event-end,"V8.CompileCode",441538
timer-event-start,"V8.CompileCode",441547
code-creation,Function,18,441660,0xfe6a9fce4c8,496,"Promise._settlePromise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:542:44",0xfe6600f0eb8,~
code-creation,LazyCompile,18,441675,0xfe6a9fce4c8,496,"Promise._settlePromise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:542:44",0xfe6600f0eb8,~
timer-event-end,"V8.CompileCode",441687
timer-event-start,"V8.CompileCode",441697
code-creation,Function,18,441785,0xfe6a9fcec20,352,"Promise._settlePromiseFromHandler /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:496:56",0xfe6600f0b98,~
code-creation,LazyCompile,18,441800,0xfe6a9fcec20,352,"Promise._settlePromiseFromHandler /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:496:56",0xfe6600f0b98,~
timer-event-end,"V8.CompileCode",441812
timer-event-start,"V8.CompileCode",441825
code-creation,Function,18,441851,0xfe6a9fcf118,64,"tryCatch /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:22:18",0xfe6600f58f0,~
code-creation,LazyCompile,18,441865,0xfe6a9fcf118,64,"tryCatch /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:22:18",0xfe6600f58f0,~
timer-event-end,"V8.CompileCode",441875
timer-event-start,"V8.CompileCode",441884
code-creation,Function,18,441921,0xfe6a9fcf2b8,120,"tryCatcher /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:12:20",0xfe6600f5828,~
code-creation,LazyCompile,18,441936,0xfe6a9fcf2b8,120,"tryCatcher /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:12:20",0xfe6600f5828,~
timer-event-end,"V8.CompileCode",441946
timer-event-start,"V8.CompileCode",441957
tick,0x1005ac450,442018,0,0x7ffeefbfd357,2,0x1005ff7cc,0xfe6a9fced6b,0xfe6a9fce62e,0xfe6a9fcdee4,0xfe6a9fcdba4,0xfe6a9fcd618,0xfe6a9fcd3cb,0xfe6a9fcd261,0xfe6a9fcce71,0xfe6a9fcc996,0xfe6a9fcc5bd
code-creation,Function,18,442102,0xfe6a9fcf668,448,"checkForgottenReturns /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/debuggability.js:420:31",0xfe651988438,~
code-creation,LazyCompile,18,442119,0xfe6a9fcf668,448,"checkForgottenReturns /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/debuggability.js:420:31",0xfe651988438,~
timer-event-end,"V8.CompileCode",442130
timer-event-start,"V8.CompileCode",442150
code-creation,Function,18,442199,0xfe6a9fcfd58,160,"Promise._fulfillPromises /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:662:47",0xfe6600f1430,~
code-creation,LazyCompile,18,442214,0xfe6a9fcfd58,160,"Promise._fulfillPromises /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:662:47",0xfe6600f1430,~
timer-event-end,"V8.CompileCode",442244
timer-event-start,"V8.CompileCode",442257
code-creation,Function,18,442280,0xfe6a9fcffb0,64,"Promise._clearCancellationData /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/debuggability.js:315:52",0xfe65198a9b8,~
code-creation,LazyCompile,18,442293,0xfe6a9fcffb0,64,"Promise._clearCancellationData /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/debuggability.js:315:52",0xfe65198a9b8,~
timer-event-end,"V8.CompileCode",442304
timer-event-start,"V8.CompileCode",442315
code-creation,Function,18,442338,0xfe6a9fd00e0,64,"Async._reset /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:156:35",0xfe6600fd118,~
code-creation,LazyCompile,18,442351,0xfe6a9fd00e0,64,"Async._reset /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:156:35",0xfe6600fd118,~
timer-event-end,"V8.CompileCode",442362
timer-event-start,"V8.External",442374
timer-event-end,"V8.External",442382
timer-event-start,"V8.External",442394
timer-event-end,"V8.External",442402
timer-event-end,"V8.Execute",442409
current-time,442438
timer-event-start,"V8.External",442476
timer-event-end,"V8.External",442487
timer-event-start,"V8.External",442497
timer-event-end,"V8.External",442507
timer-event-start,"V8.External",442518
timer-event-end,"V8.External",442537
timer-event-start,"V8.CompileCode",442568
code-creation,Function,18,442768,0xfe6a9fd0890,752,"consume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:376:11",0xfe6600e8e70,~
code-creation,LazyCompile,18,442785,0xfe6a9fd0890,752,"consume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:376:11",0xfe6600e8e70,~
timer-event-end,"V8.CompileCode",442797
current-time,442813
timer-event-start,"V8.CompileCode",442831
code-creation,Function,18,442878,0xfe6a9fd1410,96,"queue$1 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:4079:24",0xfe69bbda328,~
code-creation,LazyCompile,18,442892,0xfe6a9fd1410,96,"queue$1 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:4079:24",0xfe69bbda328,~
timer-event-end,"V8.CompileCode",442903
timer-event-start,"V8.CompileCode",442912
code-creation,Function,18,442939,0xfe6a9fd1578,80,"wrapAsync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:231:19",0xfe69bbd4180,~
code-creation,LazyCompile,18,442953,0xfe6a9fd1578,80,"wrapAsync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:231:19",0xfe69bbd4180,~
timer-event-end,"V8.CompileCode",442963
timer-event-start,"V8.CompileCode",442971
code-creation,Function,18,442998,0xfe6a9fd16d8,80,"isAsync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:227:17",0xfe69bbd40b8,~
code-creation,LazyCompile,18,443011,0xfe6a9fd16d8,80,"isAsync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:227:17",0xfe69bbd40b8,~
timer-event-end,"V8.CompileCode",443022
timer-event-start,"V8.CompileCode",443034
tick,0x1005832e7,443137,0,0x7ffeefbfcfcf,2,0x1005ff7cc,0xfe6a9fd146a,0xfe6a9fd096b,0xfe69bbea155,0x1a2b793b8eb6,0x1a2b793894a8
code-creation,Function,18,443308,0xfe6a9fd25c0,312,"queue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2193:15",0xfe69bbd6ed0,~
code-creation,LazyCompile,18,443326,0xfe6a9fd25c0,312,"queue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2193:15",0xfe69bbd6ed0,~
timer-event-end,"V8.CompileCode",443357
timer-event-start,"V8.CompileCode",443392
code-creation,Function,18,443424,0xfe6a9fd2e08,72,"DLL /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2109:13",0xfe69bbd6d40,~
code-creation,LazyCompile,18,443438,0xfe6a9fd2e08,72,"DLL /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2109:13",0xfe69bbd6d40,~
timer-event-end,"V8.CompileCode",443449
timer-event-start,"V8.CompileCode",443519
code-creation,Function,18,443660,0xfe6a9fd3458,272,"_consumeRecursive /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:537:21",0xfe6600e9000,~
code-creation,LazyCompile,18,443677,0xfe6a9fd3458,272,"_consumeRecursive /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:537:21",0xfe6600e9000,~
timer-event-end,"V8.CompileCode",443702
current-time,443729
timer-event-start,"V8.CompileCode",443742
code-creation,Function,18,443828,0xfe6a9fd39d8,192,"KafkaConsumer.consume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:365:43",0xfe6600c9188,~
code-creation,LazyCompile,18,443847,0xfe6a9fd39d8,192,"KafkaConsumer.consume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:365:43",0xfe6600c9188,~
timer-event-end,"V8.CompileCode",443859
timer-event-start,"V8.CompileCode",443869
code-creation,Function,18,443925,0xfe6a9fd3d98,104,"KafkaConsumer._consumeNum /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:437:47",0xfe6600c9318,~
code-creation,LazyCompile,18,443940,0xfe6a9fd3d98,104,"KafkaConsumer._consumeNum /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:437:47",0xfe6600c9318,~
timer-event-end,"V8.CompileCode",443952
timer-event-start,"V8.External",443962
timer-event-end,"V8.External",443995
current-time,444005
current-time,444042
timer-event-start,"V8.External",444078
timer-event-end,"V8.External",444089
timer-event-start,"V8.External",444101
timer-event-end,"V8.External",444110
timer-event-start,"V8.External",444122
timer-event-end,"V8.External",444142
current-time,444170
current-time,444196
timer-event-start,"V8.External",444223
timer-event-end,"V8.External",444232
timer-event-start,"V8.External",444242
timer-event-end,"V8.External",444251
timer-event-start,"V8.External",444261
timer-event-end,"V8.External",444278
timer-event-start,"V8.CompileCode",444308
code-creation,Function,18,444346,0xfe6a9fd4050,80,"startKafkaConsume.then /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:133:27",0xfe65f887650,~
tick,0x100545dc5,444416,0,0x0,2,0x1005ff7cc,0x1a2b793894a8
code-creation,LazyCompile,18,444460,0xfe6a9fd4050,80,"startKafkaConsume.then /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:133:27",0xfe65f887650,~
timer-event-end,"V8.CompileCode",444476
current-time,444512
timer-event-start,"V8.External",444545
timer-event-end,"V8.External",444556
timer-event-start,"V8.External",444566
timer-event-end,"V8.External",444576
timer-event-start,"V8.External",444586
timer-event-end,"V8.External",444604
timer-event-start,"V8.Execute",444624
timer-event-start,"V8.External",444640
timer-event-end,"V8.External",444648
timer-event-start,"V8.External",444657
timer-event-end,"V8.External",444665
timer-event-start,"V8.External",444673
timer-event-end,"V8.External",444680
timer-event-start,"V8.External",444688
timer-event-end,"V8.External",444696
timer-event-start,"V8.External",444703
timer-event-end,"V8.External",444710
timer-event-start,"V8.External",444718
timer-event-end,"V8.External",444725
timer-event-start,"V8.External",444733
timer-event-end,"V8.External",444740
timer-event-start,"V8.External",444767
timer-event-end,"V8.External",444775
timer-event-start,"V8.External",444784
timer-event-end,"V8.External",444790
timer-event-end,"V8.Execute",444798
tick,0x7fff75828b9e,1443175,0,0x0,4
timer-event-start,"V8.Execute",1443241
timer-event-start,"V8.CompileCode",1443268
code-creation,Function,18,1443369,0xfe6a9fd4228,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:440:56",0xfe6a9fd3ca8,~
code-creation,LazyCompile,18,1443387,0xfe6a9fd4228,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:440:56",0xfe6a9fd3ca8,~
timer-event-end,"V8.CompileCode",1443398
timer-event-start,"V8.CompileCode",1443409
code-creation,Function,18,1443536,0xfe6a9fd4828,568,"_consumer.consume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:540:39",0xfe6a9fd3328,~
code-creation,LazyCompile,18,1443551,0xfe6a9fd4828,568,"_consumer.consume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:540:39",0xfe6a9fd3328,~
timer-event-end,"V8.CompileCode",1443562
current-time,1443576
timer-event-start,"V8.CompileCode",1443588
code-creation,Function,18,1443663,0xfe6a9fd50b0,256,"setTimeout timers.js:425:20",0xfe6405b4818,~
code-creation,LazyCompile,18,1443676,0xfe6a9fd50b0,256,"setTimeout timers.js:425:20",0xfe6405b4818,~
timer-event-end,"V8.CompileCode",1443685
timer-event-start,"V8.CompileCode",1443694
code-creation,Function,18,1443737,0xfe6a9fd53f8,144,"createSingleTimeout timers.js:454:29",0xfe6405b48e0,~
code-creation,LazyCompile,18,1443749,0xfe6a9fd53f8,144,"createSingleTimeout timers.js:454:29",0xfe6405b48e0,~
timer-event-end,"V8.CompileCode",1443757
timer-event-start,"V8.CompileCode",1443766
code-creation,Function,18,1443817,0xfe6a9fd56a8,216,"Timeout timers.js:566:17",0xfe6405b4c00,~
code-creation,LazyCompile,18,1443828,0xfe6a9fd56a8,216,"Timeout timers.js:566:17",0xfe6405b4c00,~
timer-event-end,"V8.CompileCode",1443837
timer-event-start,"V8.CompileCode",1443878
code-creation,Function,18,1443902,0xfe6a9fd5b40,72,"exports.active timers.js:142:41",0xfe6405b5308,~
code-creation,LazyCompile,18,1443913,0xfe6a9fd5b40,72,"exports.active timers.js:142:41",0xfe6405b5308,~
timer-event-end,"V8.CompileCode",1443922
timer-event-start,"V8.CompileCode",1443928
code-creation,Function,18,1444002,0xfe6a9fd5d90,328,"insert timers.js:158:16",0xfe6405b42a0,~
code-creation,LazyCompile,18,1444014,0xfe6a9fd5d90,328,"insert timers.js:158:16",0xfe6405b42a0,~
timer-event-end,"V8.CompileCode",1444023
timer-event-start,"V8.External",1444036
timer-event-end,"V8.External",1444044
timer-event-start,"V8.CompileCode",1444061
code-creation,Function,18,1444103,0xfe6a9fd6350,168,"createTimersList timers.js:187:26",0xfe6405b4368,~
code-creation,LazyCompile,18,1444115,0xfe6a9fd6350,168,"createTimersList timers.js:187:26",0xfe6405b4368,~
timer-event-end,"V8.CompileCode",1444124
timer-event-start,"V8.CompileCode",1444131
code-creation,Function,18,1444159,0xfe6a9fd6630,104,"TimersList timers.js:202:20",0xfe6405b4430,~
code-creation,LazyCompile,18,1444170,0xfe6a9fd6630,104,"TimersList timers.js:202:20",0xfe6405b4430,~
timer-event-end,"V8.CompileCode",1444178
timer-event-start,"V8.External",1444197
timer-event-end,"V8.External",1444206
timer-event-start,"V8.External",1444233
timer-event-end,"V8.External",1444241
timer-event-start,"V8.CompileCode",1444266
code-creation,Function,18,1444299,0xfe6a9fd6be0,112,"remove internal/linkedlist.js:15:16",0xfe6405ab7b0,~
code-creation,LazyCompile,18,1444311,0xfe6a9fd6be0,112,"remove internal/linkedlist.js:15:16",0xfe6405ab7b0,~
timer-event-end,"V8.CompileCode",1444320
timer-event-start,"V8.CompileCode",1444344
code-creation,Function,18,1444366,0xfe6a9fd6df8,72,"isEmpty internal/linkedlist.js:44:17",0xfe6405ab940,~
code-creation,LazyCompile,18,1444377,0xfe6a9fd6df8,72,"isEmpty internal/linkedlist.js:44:17",0xfe6405ab940,~
timer-event-end,"V8.CompileCode",1444421
timer-event-end,"V8.Execute",1444433
tick,0x7fff758292c2,1444447,0,0x7fff7576a796,2,0x1005ff7cc,0xfe6a9fd5ec9,0xfe6a9fd5b7e,0xfe6a9fd547e,0xfe6a9fd51aa,0xfe6a9fd48a6,0xfe6a9fd42c0
tick,0x7fff75828b9e,1455334,0,0x0,4
timer-event-start,"V8.Execute",1455443
timer-event-start,"V8.CompileCode",1455459
code-creation,Function,18,1455692,0xfe6a9fd7128,568,"listOnTimeout timers.js:211:23",0xfe6405b44f8,~
code-creation,LazyCompile,18,1455709,0xfe6a9fd7128,568,"listOnTimeout timers.js:211:23",0xfe6405b44f8,~
timer-event-end,"V8.CompileCode",1455720
timer-event-start,"V8.External",1455733
timer-event-end,"V8.External",1455741
timer-event-start,"V8.CompileCode",1455748
